,yhat,y_test
0,0.12088015637246016,
1,0.12088015637246016,
2,0.3221292296212344,
3,0.2502619083113757,
4,0.5766973674270447,
5,0.39688980228466575,
6,0.275701751737203,
7,0.5766973674270447,
8,0.2805680003829078,
9,0.45458432005127464,
10,0.5445222287899562,
11,0.5445222287899562,
12,0.5445222287899562,
13,0.5457232561845718,
14,0.365659078386417,
15,0.36899379250118935,
16,0.36899379250118935,
17,0.5782756341903847,
18,0.36899379250118935,
19,0.365659078386417,
20,0.24061735903224496,
21,0.5004573857906514,
22,0.014996593486658794,
23,0.007447045189196578,
24,0.009171169984442474,
25,0.13214640960273735,
26,0.13214640960273735,
27,0.2782913685402083,
28,0.5083487672441146,
29,0.2769922148006527,
30,0.4543124950624401,
31,0.55459616429695,
32,0.55459616429695,
33,0.55459616429695,
34,0.5541622321888345,
35,0.3672972940942528,
36,0.37063200820902525,
37,0.37063200820902525,
38,0.5837664636713985,
39,0.37063200820902525,
40,0.3672972940942528,
41,0.2781550037121212,
42,0.5809547751573951,
43,0.01091453470444982,
44,0.8232011061125999,
45,0.20997883660702893,
46,0.1959655370193494,
47,0.3021210300869715,
48,0.0,
49,0.4781504597827399,
50,0.0,
51,0.0015030041836702624,
52,0.0,
53,0.3004077808926681,
54,0.29099681088530277,
55,0.0,
56,0.0,
57,0.0015030041836702624,
58,0.0,
59,0.4781504597827399,
60,0.3052689468538889,
61,0.0015030041836702624,
62,0.0,
63,0.0,
64,0.20997883660702893,
65,0.1920534354828375,
66,0.1646440099212257,
67,0.0,
68,0.4781504597827399,
69,0.19079463624778495,
70,0.2299722135594512,
71,0.8243832412299088,
72,0.3030669326186843,
73,0.0,
74,0.0,
75,0.0015030041836702624,
76,0.0,
77,0.4781504597827399,
78,0.0,
79,0.0,
80,0.0,
81,0.0,
82,0.0,
83,0.0267045826358493,
84,0.0013954535223947775,
85,0.2621700851705532,
86,0.3737247373825677,
87,0.03818612663874567,
88,0.03235045873589541,
89,0.21021239381076892,
90,0.07204330810957796,
91,0.4000666448538281,
92,0.18121232428880088,
93,0.07770217098583215,
94,0.31115155694794056,
95,0.20044447885242697,
96,0.0,
97,0.0,
98,0.42687154818846695,
99,0.08171257918353929,
100,0.4302739219456244,
101,0.26275232163301115,
102,0.2615287930085256,
103,0.2514263271087257,
104,0.5137960362897847,
105,0.08171257918353929,
106,0.19119619656768042,
107,0.5077986865620606,
108,0.12910594268927064,
