,yhat,y_test
0,0.14273260199186585,
1,0.08922702360994116,
2,0.045370016967167096,
3,0.04446770167052202,
4,0.06694212800184539,
5,0.11356092590247541,
6,0.0493457548265404,
7,0.077916506603507,
8,0.06380504365237812,
9,0.3010137474868695,
10,0.45561256185775284,
11,0.4373723794276575,
12,0.2594832139612278,
13,0.12776211517579097,
14,0.05303784515260615,
15,0.13153445719567186,
16,0.11175921265881736,
17,0.11634153567508403,
18,0.12581656304159491,
19,0.0032206832950885302,
20,0.0032206832950885302,
21,0.0014335004582457275,
22,0.011498276970363541,
23,0.02777442133339324,
24,0.05889291116665374,
25,0.17367821386260635,
26,0.08138720685064398,
27,0.040497161997733094,
28,0.22515725569519504,
29,0.2600146513729284,
30,0.23805454518326064,
31,0.6591177392489803,
32,0.03440152157531064,
33,0.037873009846807915,
34,0.5279189639546453,
35,0.041849745967691615,
36,0.07853235013618406,
37,0.01849784110507757,
38,0.03528365893518979,
39,0.004155442619052243,
40,0.0023368728884275085,
41,0.00010722530009233601,
42,0.0,
43,0.00010722530009233601,
44,0.0,
45,0.007068961784129047,
46,0.002702172825799388,
47,0.06874000485771799,
48,0.27817746881651734,
49,0.4343517206538329,
50,0.3509245958237007,
51,0.3896359096706784,
52,0.005037492534032745,
53,0.09289535246850464,
54,0.20859272535101828,
55,0.1947256868658332,
56,0.2315645053086539,
57,0.05783584746663552,
58,0.22410267577804294,
59,0.03458033177813113,
60,0.03342222769295252,
61,0.037994764138739125,
62,0.10231432923199639,
63,0.17321490607060308,
64,0.2329129658597828,
65,0.015849169909999673,
66,0.006847602875320916,
67,0.0900880613912061,
68,0.0006787593170964198,
69,0.003345425983763086,
70,0.004100167124912394,
71,0.017295177967796543,
72,0.029248818593809754,
73,0.05347442128971238,
74,0.16173212903051676,
75,0.14003125230263475,
76,0.06993001416773334,
77,0.20664619677707374,
78,0.04300247213700161,
79,0.6225947984111216,
80,0.0893896379751043,
81,0.04226409884441675,
82,0.04456162786842424,
83,0.055256743471503576,
84,0.5200661106310333,
85,0.040639490825973006,
86,0.05036766269666226,
87,0.05219936845627832,
88,0.11374720163868886,
89,0.08628210355003231,
90,0.06843455441415584,
91,0.07909119716465589,
92,0.5697813493724667,
93,0.874027246308691,
94,0.0014600397399193975,
95,0.0010207962411014305,
96,0.11220872731981259,
97,0.02670301730314349,
98,0.22358983020950784,
99,0.0,
100,0.0,
101,0.873459320264112,
102,0.0009730365031992066,
103,0.0019938327443006373,
104,0.605457331784949,
105,0.6723686437064432,
106,0.507226107008284,
107,0.04125162538749252,
108,0.2612489270596143,
109,0.01617618010522582,
110,0.008925007468486339,
111,0.009604467085490715,
112,0.23366288287029738,
113,0.031228143542804565,
114,0.09692468486959654,
115,0.010820467760488795,
116,0.0014988862158068254,
117,0.003171871884748022,
118,0.0077678788920479535,
119,0.06781241287279573,
120,0.06515198940521588,
121,0.04461112556177385,
122,0.12568229236905687,
123,0.023507869806558068,
124,0.02683532615141229,
125,0.48903797968446217,
126,0.013273847020446712,
127,0.010553107123647884,
128,0.08359498064801031,
129,0.16633043028589703,
130,0.5415133328256597,
131,0.570300964663468,
132,0.0013333333333333333,
133,0.003950814223994683,
134,0.5577705966683026,
135,0.0016651981165226673,
136,0.3283273301846835,
137,0.000505578231292517,
138,0.000505578231292517,
139,0.0004767770079548371,
140,0.14124670895528105,
141,0.003090143953724772,
142,0.0076929629857975905,
143,0.32934351706773496,
144,0.015311692319049434,
145,0.029981860056991442,
146,0.029778746920275784,
147,0.03434621582214837,
148,0.06395566100191287,
149,0.04115982932189449,
150,0.09886886730924313,
151,0.08358801224062282,
152,0.19769860401736658,
153,0.1590370988454293,
154,0.00815844580353752,
155,0.011505258391874667,
156,0.024955627066685523,
157,0.7106761879167325,
158,0.028427370678113534,
159,0.7608632447062175,
160,0.029042967641536584,
161,0.21253139809559118,
162,0.014427370678113532,
163,0.7666646527690689,
164,0.0006787593170964198,
165,0.0006787593170964198,
